timestamp_iso,safety_level,zone,motion_score,num_boxes
2025-11-23T12:50:36.592522,SAFE,OUTSIDE_SAFE,0.0000,0
2025-11-23T12:50:48.670659,SAFE,OUTSIDE_SAFE,0.0000,0
2025-11-23T12:50:48.811938,SAFE,OUTSIDE_SAFE,0.3134,27
2025-11-23T12:50:48.934338,CAUTION,ON_LINE,0.0601,52
2025-11-23T12:50:49.078971,SAFE,OUTSIDE_SAFE,0.0854,66
2025-11-23T12:50:49.206218,SAFE,OUTSIDE_SAFE,0.0441,39
2025-11-23T12:50:49.335134,CAUTION,ON_LINE,0.0832,62
2025-11-23T12:50:49.479770,SAFE,OUTSIDE_SAFE,0.1010,58
2025-11-23T12:50:49.602864,SAFE,OUTSIDE_SAFE,0.1809,48
2025-11-23T12:50:49.738734,SAFE,OUTSIDE_SAFE,0.1152,61
2025-11-23T12:50:49.871383,DANGER,INSIDE_DANGER,0.0757,51
2025-11-23T12:50:50.007621,SAFE,OUTSIDE_SAFE,0.0667,52
2025-11-23T12:50:50.143949,SAFE,OUTSIDE_SAFE,0.0474,43
2025-11-23T12:50:50.284080,SAFE,OUTSIDE_SAFE,0.0860,68
2025-11-23T12:50:50.416523,SAFE,OUTSIDE_SAFE,0.0272,15
2025-11-23T12:50:50.552015,SAFE,OUTSIDE_SAFE,0.0986,65
2025-11-23T12:50:50.681810,SAFE,OUTSIDE_SAFE,0.0193,7
2025-11-23T12:50:50.816788,SAFE,OUTSIDE_SAFE,0.0530,48
2025-11-23T12:50:50.951190,SAFE,OUTSIDE_SAFE,0.0274,16
2025-11-23T12:50:51.080244,SAFE,OUTSIDE_SAFE,0.0607,49
2025-11-23T12:50:51.215342,SAFE,OUTSIDE_SAFE,0.0038,2
2025-11-23T12:50:51.351680,SAFE,OUTSIDE_SAFE,0.0990,66
2025-11-23T12:50:51.480736,SAFE,OUTSIDE_SAFE,0.0211,9
2025-11-23T12:50:51.617338,DANGER,INSIDE_DANGER,0.0809,58
2025-11-23T12:50:51.750221,SAFE,OUTSIDE_SAFE,0.0672,58
2025-11-23T12:50:51.881252,SAFE,OUTSIDE_SAFE,0.0046,0
2025-11-23T12:50:52.727174,SAFE,OUTSIDE_SAFE,0.0000,0
2025-11-23T12:50:52.852353,SAFE,OUTSIDE_SAFE,0.9012,7
2025-11-23T12:50:52.986387,SAFE,OUTSIDE_SAFE,0.1515,46
2025-11-23T12:50:53.111273,SAFE,OUTSIDE_SAFE,0.3393,26
2025-11-23T12:50:53.252467,SAFE,OUTSIDE_SAFE,0.1283,59
2025-11-23T12:50:53.384764,SAFE,OUTSIDE_SAFE,0.1809,40
2025-11-23T12:50:53.520023,SAFE,OUTSIDE_SAFE,0.2321,44
2025-11-23T12:50:53.643313,SAFE,OUTSIDE_SAFE,0.1877,45
2025-11-23T12:50:53.782049,SAFE,OUTSIDE_SAFE,0.1935,44
2025-11-23T12:50:53.914386,SAFE,OUTSIDE_SAFE,0.2027,40
2025-11-23T12:50:54.051931,SAFE,OUTSIDE_SAFE,0.2398,35
2025-11-23T12:50:54.183380,SAFE,OUTSIDE_SAFE,0.6093,16
2025-11-23T12:50:54.319459,SAFE,OUTSIDE_SAFE,0.6933,15
2025-11-23T12:50:54.455534,SAFE,OUTSIDE_SAFE,0.4149,22
2025-11-23T12:50:54.591587,SAFE,OUTSIDE_SAFE,0.3150,20
2025-11-23T12:50:54.721546,SAFE,OUTSIDE_SAFE,0.1669,22
2025-11-23T12:50:54.855265,SAFE,OUTSIDE_SAFE,0.2016,13
2025-11-23T12:50:54.991427,SAFE,OUTSIDE_SAFE,0.1141,17
2025-11-23T12:50:55.125836,SAFE,OUTSIDE_SAFE,0.1481,19
2025-11-23T12:50:55.257531,SAFE,OUTSIDE_SAFE,0.4169,13
2025-11-23T12:50:55.394032,SAFE,OUTSIDE_SAFE,0.6158,23
2025-11-23T12:50:55.528230,SAFE,OUTSIDE_SAFE,0.6978,8
2025-11-23T12:50:55.654533,SAFE,OUTSIDE_SAFE,0.6921,7
2025-11-23T12:50:55.797155,SAFE,OUTSIDE_SAFE,0.4970,8
2025-11-23T12:50:55.926934,SAFE,OUTSIDE_SAFE,0.2911,16
2025-11-23T12:50:56.049919,SAFE,OUTSIDE_SAFE,0.6132,14
2025-11-24T10:53:56.243212,SAFE,OUTSIDE_SAFE,0.0000,0
2025-11-24T10:53:56.375669,SAFE,ON_LINE,0.5818,14
2025-11-24T10:53:56.523915,SAFE,ON_LINE,0.7745,19
2025-11-24T10:53:56.645346,CAUTION,OUTSIDE_SAFE,0.7385,14
2025-11-24T10:53:56.778949,SAFE,ON_LINE,0.4614,17
2025-11-24T10:53:56.908455,SAFE,ON_LINE,0.4835,6
2025-11-24T10:53:57.046234,CAUTION,OUTSIDE_SAFE,0.4944,10
2025-11-24T10:53:57.174767,SAFE,ON_LINE,0.2001,14
2025-11-24T10:53:57.313138,SAFE,ON_LINE,0.3306,18
2025-11-24T10:53:57.452423,SAFE,ON_LINE,0.4142,13
2025-11-24T10:53:57.584786,SAFE,ON_LINE,0.1778,29
2025-11-24T10:53:57.719649,SAFE,ON_LINE,0.2372,26
2025-11-24T10:53:57.856915,SAFE,ON_LINE,0.2906,25
2025-11-24T10:53:57.987654,SAFE,ON_LINE,0.3169,21
2025-11-24T10:53:58.126174,SAFE,ON_LINE,0.3601,20
2025-11-24T10:53:58.258406,SAFE,ON_LINE,0.3250,12
2025-11-24T10:53:58.393208,SAFE,ON_LINE,0.3295,16
2025-11-24T10:53:58.530073,SAFE,ON_LINE,0.2035,37
2025-11-24T10:53:58.659301,SAFE,ON_LINE,0.3233,21
2025-11-24T10:53:58.792473,SAFE,ON_LINE,0.1855,37
2025-11-24T10:53:58.926076,SAFE,ON_LINE,0.3105,19
2025-11-24T10:53:59.058684,SAFE,ON_LINE,0.2997,20
2025-11-24T10:53:59.193406,SAFE,ON_LINE,0.2638,22
2025-11-24T10:53:59.323272,SAFE,ON_LINE,0.2402,27
2025-11-24T10:53:59.460765,SAFE,ON_LINE,0.2387,27
2025-11-24T10:53:59.593618,SAFE,ON_LINE,0.1321,43
2025-11-24T10:53:59.726096,SAFE,ON_LINE,0.0605,25
2025-11-24T10:53:59.850729,SAFE,ON_LINE,0.1176,44
2025-11-24T10:53:59.988648,SAFE,ON_LINE,0.0204,9
2025-11-24T10:54:00.124912,SAFE,ON_LINE,0.2456,24
2025-11-24T10:54:00.258522,SAFE,ON_LINE,0.2431,27
2025-11-24T10:54:00.392251,SAFE,ON_LINE,0.2773,22
2025-11-24T10:54:00.526346,SAFE,ON_LINE,0.4540,24
2025-11-24T10:54:00.657906,SAFE,ON_LINE,0.5101,22
2025-11-24T10:54:00.789732,SAFE,ON_LINE,0.4246,26
2025-11-24T10:54:00.921804,CAUTION,OUTSIDE_SAFE,0.8413,6
2025-11-24T10:54:01.058387,SAFE,ON_LINE,0.6941,6
2025-11-24T10:54:01.185276,SAFE,ON_LINE,0.3034,23
2025-11-24T10:54:01.323577,SAFE,ON_LINE,0.3695,19
2025-11-24T10:54:01.460266,SAFE,ON_LINE,0.3589,18
2025-11-24T10:54:01.593134,SAFE,ON_LINE,0.2524,35
2025-11-24T10:54:01.726807,SAFE,ON_LINE,0.3447,18
2025-11-24T10:54:01.858135,SAFE,ON_LINE,0.6446,16
2025-11-24T10:54:01.991257,SAFE,ON_LINE,0.6863,18
2025-11-24T10:54:02.124527,SAFE,ON_LINE,0.4516,20
2025-11-24T10:54:02.259503,SAFE,ON_LINE,0.4603,24
2025-11-24T10:54:02.391779,SAFE,ON_LINE,0.5864,37
2025-11-24T10:54:02.528764,SAFE,ON_LINE,0.6454,35
2025-11-24T10:54:02.658868,SAFE,ON_LINE,0.5627,40
2025-11-24T10:54:02.786575,SAFE,ON_LINE,0.4503,38
2025-11-24T10:54:02.923566,SAFE,ON_LINE,0.4410,30
2025-11-24T10:54:03.055267,SAFE,ON_LINE,0.5457,16
2025-11-24T10:54:03.187793,SAFE,ON_LINE,0.3046,12
2025-11-24T10:54:03.322515,SAFE,ON_LINE,0.4043,15
2025-11-24T10:54:03.454263,SAFE,ON_LINE,0.5747,5
2025-11-24T10:54:03.587722,SAFE,ON_LINE,0.2168,8
2025-11-24T10:54:03.720216,CAUTION,OUTSIDE_SAFE,0.0101,1
2025-11-24T10:54:03.852774,SAFE,OUTSIDE_SAFE,0.0000,0
2025-11-24T10:54:03.986122,SAFE,OUTSIDE_SAFE,0.0000,0
2025-11-24T10:54:04.122117,SAFE,ON_LINE,0.4972,5
2025-11-24T10:54:04.255447,SAFE,ON_LINE,0.8062,6
2025-11-24T10:54:04.390295,SAFE,ON_LINE,0.6819,11
2025-11-24T10:54:04.523742,SAFE,ON_LINE,0.5912,12
2025-11-24T10:54:04.656945,SAFE,ON_LINE,0.6177,5
2025-11-24T10:54:04.789524,SAFE,ON_LINE,0.6239,16
2025-11-24T10:54:04.924334,SAFE,ON_LINE,0.6378,14
2025-11-24T10:54:05.059852,SAFE,ON_LINE,0.7700,16
2025-11-24T10:54:05.188883,SAFE,ON_LINE,0.6705,23
2025-11-24T10:54:05.327096,SAFE,ON_LINE,0.3262,36
2025-11-24T10:54:05.458949,SAFE,ON_LINE,0.7131,17
2025-11-24T10:54:05.593085,SAFE,ON_LINE,0.6166,20
2025-11-24T10:54:05.725642,SAFE,ON_LINE,0.2762,25
2025-11-24T10:54:05.857433,SAFE,ON_LINE,0.2459,28
2025-11-24T10:54:05.989401,SAFE,ON_LINE,0.7854,13
2025-11-24T10:54:06.124969,SAFE,ON_LINE,0.7294,21
2025-11-24T10:54:06.251186,SAFE,ON_LINE,0.7504,13
2025-11-24T10:54:06.393388,SAFE,ON_LINE,0.2262,32
2025-11-24T10:54:06.529526,SAFE,ON_LINE,0.2681,39
2025-11-24T10:54:06.660083,SAFE,ON_LINE,0.2646,49
2025-11-24T10:54:06.791257,SAFE,ON_LINE,0.5000,18
2025-11-24T10:54:06.931245,SAFE,ON_LINE,0.6367,22
2025-11-24T10:54:07.059463,SAFE,ON_LINE,0.6751,23
2025-11-24T10:54:07.192432,SAFE,ON_LINE,0.3512,28
2025-11-24T10:54:07.328514,SAFE,ON_LINE,0.2836,23
2025-11-24T10:54:07.459870,SAFE,ON_LINE,0.2860,14
2025-11-24T10:54:07.593083,SAFE,ON_LINE,0.2385,18
2025-11-24T10:54:07.727342,SAFE,ON_LINE,0.5860,17
2025-11-24T10:54:07.858624,SAFE,ON_LINE,0.5435,11
2025-11-24T10:54:07.993024,SAFE,ON_LINE,0.3505,13
2025-11-24T10:54:08.125704,SAFE,ON_LINE,0.5286,13
2025-11-24T10:54:08.259906,SAFE,ON_LINE,0.3100,17
2025-11-24T10:54:08.393331,SAFE,ON_LINE,0.4746,13
2025-11-24T10:54:08.529975,SAFE,ON_LINE,0.4640,15
2025-11-24T10:54:08.661227,SAFE,ON_LINE,0.3952,13
2025-11-24T10:54:08.795559,SAFE,ON_LINE,0.2260,24
2025-11-24T10:54:08.928976,SAFE,ON_LINE,0.4482,14
2025-11-24T10:54:09.058340,SAFE,ON_LINE,0.1134,22
2025-11-24T10:54:09.192808,SAFE,ON_LINE,0.2229,18
2025-11-24T10:54:09.328688,SAFE,ON_LINE,0.4776,13
2025-11-24T10:54:09.461228,SAFE,ON_LINE,0.2338,23
2025-11-24T10:54:09.596082,SAFE,ON_LINE,0.4907,15
2025-11-24T10:54:09.730216,SAFE,ON_LINE,0.5234,15
2025-11-24T10:54:09.860090,SAFE,ON_LINE,0.5090,19
2025-11-24T10:54:09.991608,SAFE,ON_LINE,0.3509,25
2025-11-24T10:54:10.124612,SAFE,ON_LINE,0.4758,17
2025-11-24T10:54:10.259804,SAFE,ON_LINE,0.5157,17
2025-11-24T10:54:10.394024,SAFE,ON_LINE,0.0952,24
2025-11-24T10:54:10.522105,SAFE,ON_LINE,0.4773,19
2025-11-24T10:54:10.654984,SAFE,ON_LINE,0.4892,24
2025-11-24T10:54:10.790093,SAFE,ON_LINE,0.4680,19
2025-11-24T10:54:10.928660,SAFE,ON_LINE,0.4465,18
2025-11-24T10:54:11.056181,SAFE,ON_LINE,0.0384,18
2025-11-24T10:54:11.187362,SAFE,ON_LINE,0.0386,18
2025-11-24T10:54:11.325194,SAFE,ON_LINE,0.0661,21
2025-11-24T10:54:11.457106,SAFE,OUTSIDE_SAFE,0.0002,0
2025-11-24T10:54:11.592766,SAFE,ON_LINE,0.2707,13
2025-11-24T10:54:11.729097,SAFE,ON_LINE,0.4294,16
2025-11-24T10:54:11.860626,SAFE,ON_LINE,0.0422,16
2025-11-24T10:54:11.994105,SAFE,ON_LINE,0.1109,27
2025-11-24T10:54:12.131331,SAFE,ON_LINE,0.0831,26
2025-11-24T10:54:12.260661,SAFE,ON_LINE,0.4847,17
2025-11-24T10:54:12.394171,SAFE,ON_LINE,0.4970,17
2025-11-24T10:54:12.532261,SAFE,ON_LINE,0.0946,35
2025-11-24T10:54:12.661217,SAFE,ON_LINE,0.4734,18
2025-11-24T10:54:12.793026,SAFE,ON_LINE,0.4199,16
2025-11-24T10:54:12.929520,SAFE,ON_LINE,0.2873,10
2025-11-24T10:54:13.063240,SAFE,ON_LINE,0.4781,18
2025-11-24T10:54:13.196566,SAFE,ON_LINE,0.1161,30
2025-11-24T10:54:13.329156,SAFE,ON_LINE,0.4706,16
2025-11-24T10:54:13.462204,SAFE,ON_LINE,0.2476,25
2025-11-24T10:54:13.594427,SAFE,ON_LINE,0.4477,16
2025-11-24T10:54:13.729516,SAFE,ON_LINE,0.3739,22
2025-11-24T10:54:13.857591,SAFE,ON_LINE,0.3150,23
2025-11-24T10:54:13.994730,SAFE,ON_LINE,0.3125,19
